-0.8985,0.6057
-0.897415003,0.6057
-0.896330005,0.6057
-0.895245008,0.6057
-0.89416001,0.6057
-0.893075013,0.6057
-0.89204752,0.6057
-0.891020026,0.6057
-0.889992533,0.6057
-0.88896504,0.6057
-0.887937546,0.6057
-0.886964509,0.6057
-0.885991472,0.6057
-0.885018435,0.6057
-0.884045398,0.6057
-0.883072361,0.6057
-0.882150895,0.6057
-0.881229428,0.6057
-0.880307961,0.6057
-0.879386495,0.6057
-0.878465028,0.6057
-0.877592398,0.6057
-0.876719769,0.6057
-0.875847139,0.6057
-0.874974509,0.6057
-0.87410188,0.6057
-0.873275499,0.6057
-0.872449118,0.6057
-0.871622737,0.6057
-0.870796356,0.6057
-0.869969975,0.6057
-0.869160452,0.6057
-0.868350929,0.6057
-0.867541406,0.6057
-0.866731883,0.6057
-0.86592236,0.6057
-0.865080443,0.6057
-0.864238526,0.6057
-0.863396608,0.6057
-0.860605754691,0.6057
-0.861712774,0.6057
-0.860836193,0.6057
-0.859959612,0.6057
-0.859083031,0.6057
-0.858206451,0.6057
-0.85732987,0.6057
-0.856417198,0.6057
-0.855504527,0.6057
-0.854591855,0.6057
-0.853679184,0.6057
-0.852766512,0.6057
-0.851816264,0.6057
-0.850866016,0.6057
-0.849915768,0.6057
-0.84896552,0.6057
-0.848015272,0.6057
-0.8470259,0.6057
-0.846036528,0.6057
-0.845047156,0.6057
-0.844057785,0.6057
-0.843068413,0.6057
-0.842038306,0.6057
-0.8410082,0.6057
-0.839978094,0.6057
-0.838947987,0.6057
-0.837917881,0.6057
-0.836845363,0.6057
-0.835772845,0.6057
-0.834700327,0.6057
-0.833627809,0.6057
-0.830605755291,0.6057
-0.831444834,0.6057
-0.830334377,0.6057
-0.82922392,0.6057
-0.828113463,0.6057
-0.827003006,0.6057
-0.825887489,0.6057
-0.824771972,0.6057
-0.823656456,0.6057
-0.820605740939,0.6057
-0.821425423,0.6057
-0.820309906,0.6057
-0.81919439,0.6057
-0.818078873,0.6057
-0.816963356,0.6057
-0.81584784,0.6057
-0.814732323,0.6057
-0.813616807,0.6057
-0.81060570129,0.6057
-0.811385773,0.6057
-0.810270257,0.6057
-0.80915474,0.6057
-0.808039224,0.6057
-0.806923707,0.6057
-0.805808191,0.6057
-0.804692674,0.6057
-0.803577157,0.6057
-0.802461641,0.6057
-0.801346124,0.6057
-0.800230608,0.6057
-0.799115091,0.6057
-0.797999574,0.6057
-0.796884058,0.6057
-0.795768541,0.6057
-0.794653025,0.6057
-0.793537508,0.6057
-0.792421992,0.6057
-0.791306475,0.6057
-0.790190958,0.6057
-0.789075442,0.6057
-0.787959925,0.6057
-0.786844409,0.6057
-0.785728892,0.6057
-0.784613375,0.6057
-0.783497859,0.6057
-0.782382342,0.6057
-0.781266826,0.6057
-0.780151309,0.6057
-0.779035793,0.6057
-0.777920276,0.6057
-0.776804759,0.6057
-0.775689243,0.6057
-0.774573726,0.6057
-0.77345821,0.6057
-0.772342693,0.6057
-0.771227177,0.6057
-0.77011166,0.6057
-0.768996143,0.6057
-0.767880627,0.6057
-0.76676511,0.6057
-0.765649594,0.6057
-0.764534077,0.6057
-0.76341856,0.6057
-0.762303044,0.6057
-0.761187527,0.6057
-0.760072011,0.6057
-0.758956494,0.6057
-0.757840978,0.6057
-0.756725461,0.6057
-0.755609944,0.6057
-0.754494428,0.6057
-0.753378911,0.6057
-0.752263395,0.6057
-0.751147878,0.6057
-0.750032361,0.6057
-0.748916845,0.6057
-0.747801328,0.6057
-0.746685812,0.6057
-0.745570295,0.6057
-0.744454779,0.6057
-0.743339262,0.6057
-0.742223745,0.6057
-0.741108229,0.6057
-0.739992712,0.6057
-0.738877196,0.6057
-0.737761679,0.6057
-0.736646162,0.6057
-0.735530646,0.6057
-0.734415129,0.6057
-0.733299613,0.6057
-0.732184096,0.6057
-0.73106858,0.6057
-0.729953063,0.6057
-0.728837546,0.6057
-0.72772203,0.6057
-0.726606513,0.6057
-0.725490997,0.6057
-0.72437548,0.6057
-0.723259963,0.6057
-0.722144447,0.6057
-0.72102893,0.6057
-0.719913414,0.6057
-0.718797897,0.6057
-0.717682381,0.6057
-0.716566864,0.6057
-0.715451347,0.6057
-0.714335831,0.6057
-0.713220314,0.6057
-0.712104798,0.6057
-0.710989281,0.6057
-0.709873765,0.6057
-0.708758248,0.6057
-0.707642731,0.6057
-0.706527215,0.6057
-0.705411698,0.6057
-0.704296182,0.6057
-0.703180665,0.6057
-0.702065148,0.6057
-0.700949632,0.6057
-0.699834115,0.6057
-0.698718599,0.6057
-0.697603082,0.6057
-0.696487566,0.6057
-0.695372049,0.6057
-0.694256532,0.6057
-0.693141016,0.6057
-0.692025499,0.6057
-0.690909983,0.6057
-0.689794466,0.6057
-0.688678949,0.6057
-0.687563433,0.6057
-0.686447916,0.6057
-0.6853324,0.6057
-0.684216883,0.6057
-0.683101367,0.6057
-0.68198585,0.6057
-0.680870333,0.6057
-0.679754817,0.6057
-0.6786393,0.6057
-0.677523784,0.6057
-0.676408267,0.6057
-0.67529275,0.6057
-0.674177234,0.6057
-0.673061717,0.6057
-0.671946201,0.6057
-0.670830684,0.6057
-0.669715168,0.6057
-0.668599651,0.6057
-0.667484134,0.6057
-0.666368618,0.6057
-0.665253101,0.6057
-0.664137585,0.6057
-0.663022068,0.6057
-0.661906551,0.6057
-0.660791035,0.6057
-0.659675518,0.6057
-0.658560002,0.6057
-0.657444485,0.6057
-0.656328969,0.6057
-0.655213452,0.6057
-0.654097935,0.6057
-0.652982419,0.6057
-0.651866902,0.6057
-0.650751386,0.6057
-0.649635869,0.6057
-0.648520353,0.6057
-0.647404836,0.6057
-0.646289319,0.6057
-0.645173803,0.6057
-0.644058286,0.6057
-0.64294277,0.6057
-0.641827253,0.6057
-0.640711736,0.6057
-0.63959622,0.6057
-0.638480703,0.6057
-0.637365187,0.6057
-0.63624967,0.6057
-0.635134154,0.6057
-0.634018637,0.6057
-0.63290312,0.6057
-0.631787604,0.6057
-0.630672087,0.6057
-0.629556571,0.6057
-0.628441054,0.6057
-0.627325537,0.6057
-0.626210021,0.6057
-0.625094504,0.6057
-0.623978988,0.6057
-0.622863471,0.6057
-0.621747955,0.6057
-0.620632438,0.6057
-0.619516921,0.6057
-0.618401405,0.6057
-0.617285888,0.6057
-0.616170372,0.6057
-0.615054855,0.6057
-0.613939338,0.6057
-0.612823822,0.6057
-0.611708305,0.6057
-0.610592789,0.6057
-0.609477272,0.6057
-0.608361756,0.6057
-0.607246239,0.6057
-0.606130722,0.6057
-0.605015206,0.6057
-0.603899689,0.6057
-0.602784173,0.6057
-0.601668656,0.6057
-0.600553139,0.6057
-0.599437623,0.6057
-0.598322106,0.6057
-0.59720659,0.6057
-0.596091073,0.6057
-0.594975557,0.6057
-0.59386004,0.6057
-0.592744523,0.6057
-0.591629007,0.6057
-0.59051349,0.6057
-0.589397974,0.6057
-0.588282457,0.6057
-0.587166941,0.6057
-0.586051424,0.6057
-0.584935907,0.6057
-0.583820391,0.6057
-0.582704874,0.6057
-0.581589358,0.6057
-0.580473841,0.6057
-0.579358324,0.6057
-0.578242808,0.6057
-0.577127291,0.6057
-0.576011775,0.6057
-0.574896258,0.6057
-0.573780742,0.6057
-0.572665225,0.6057
-0.571549708,0.6057
-0.570434192,0.6057
-0.569318675,0.6057
-0.568203159,0.6057
-0.567087642,0.6057
-0.565972125,0.6057
-0.564856609,0.6057
-0.563741092,0.6057
-0.562625576,0.6057
-0.561510059,0.6057
-0.560394543,0.6057
-0.559279026,0.6057
-0.558163509,0.6057
-0.557047993,0.6057
-0.555932476,0.6057
-0.55481696,0.6057
-0.553701443,0.6057
-0.550605785926,0.6057
-0.55147041,0.6057
-0.550354893,0.6057
-0.549239377,0.6057
-0.54812386,0.6057
-0.547008344,0.6057
-0.545892827,0.6057
-0.54477731,0.6057
-0.543661794,0.6057
-0.540605746277,0.6057
-0.541430761,0.6057
-0.540315244,0.6057
-0.539199727,0.6057
-0.538084211,0.6057
-0.536968694,0.6057
-0.535853178,0.6057
-0.534737661,0.6057
-0.533622145,0.6057
-0.530605706628,0.6057
-0.531391111,0.6057
-0.530275595,0.6057
-0.529160078,0.6057
-0.528044562,0.6057
-0.526929045,0.6057
-0.525813529,0.6057
-0.524698012,0.6057
-0.523582495,0.6057
-0.522466979,0.6057
-0.521351462,0.6057
-0.520235946,0.6057
-0.519120429,0.6057
-0.518004912,0.6057
-0.516889396,0.6057
-0.515773879,0.6057
-0.514658363,0.6057
-0.513542846,0.6057
-0.51242733,0.6057
-0.511311813,0.6057
-0.510196296,0.6057
-0.50908078,0.6057
-0.507965263,0.6057
-0.506849747,0.6057
-0.50573423,0.6057
-0.504618713,0.6057
-0.503503197,0.6057
-0.50238768,0.6057
-0.501272164,0.6057
-0.500156647,0.6057
-0.499041131,0.6057
-0.497925614,0.6057
-0.496810097,0.6057
-0.495694581,0.6057
-0.494579064,0.6057
-0.493463548,0.6057
-0.492348031,0.6057
-0.491232514,0.6057
-0.490116998,0.6057
-0.489001481,0.6057
-0.487885965,0.6057
-0.486770448,0.6057
-0.485654932,0.6057
-0.484539415,0.6057
-0.483423898,0.6057
-0.482308382,0.6057
-0.481192865,0.6057
-0.480077349,0.6057
-0.478961832,0.6057
-0.477846315,0.6057
-0.476730799,0.6057
-0.475615282,0.6057
-0.474499766,0.6057
-0.473384249,0.6057
-0.472268733,0.6057
-0.471153216,0.6057
-0.470037699,0.6057
-0.468922183,0.6057
-0.467806666,0.6057
-0.46669115,0.6057
-0.465575633,0.6057
-0.464460117,0.6057
-0.4633446,0.6057
-0.462229083,0.6057
-0.461113567,0.6057
-0.45999805,0.6057
-0.458882534,0.6057
-0.457767017,0.6057
-0.4566515,0.6057
-0.455535984,0.6057
-0.454420467,0.6057
-0.453304951,0.6057
-0.452189434,0.6057
-0.451073918,0.6057
-0.449958401,0.6057
-0.448842884,0.6057
-0.447727368,0.6057
-0.446611851,0.6057
-0.445496335,0.6057
-0.444380818,0.6057
-0.443265301,0.6057
-0.442149785,0.6057
-0.441034268,0.6057
-0.439918752,0.6057
-0.438803235,0.6057
-0.437687719,0.6057
-0.436572202,0.6057
-0.435456685,0.6057
-0.434341169,0.6057
-0.433225652,0.6057
-0.432110136,0.6057
-0.430994619,0.6057
-0.429879102,0.6057
-0.428763586,0.6057
-0.427648069,0.6057
-0.426532553,0.6057
-0.425417036,0.6057
-0.42430152,0.6057
-0.423186003,0.6057
-0.422070486,0.6057
-0.42095497,0.6057
-0.419839453,0.6057
-0.418723937,0.6057
-0.41760842,0.6057
-0.416492903,0.6057
-0.415377387,0.6057
-0.41426187,0.6057
-0.413146354,0.6057
-0.412030837,0.6057
-0.410915321,0.6057
-0.409799804,0.6057
-0.408684287,0.6057
-0.407568771,0.6057
-0.406453254,0.6057
-0.405337738,0.6057
-0.404222221,0.6057
-0.403106705,0.6057
-0.401991188,0.6057
-0.400875671,0.6057
-0.399760155,0.6057
-0.398644638,0.6057
-0.397529122,0.6057
-0.396398503,0.6057
-0.395267884,0.6057
-0.394137265,0.6057
-0.393006647,0.6057
-0.391876028,0.6057
-0.390663204,0.6057
-0.389450381,0.6057
-0.388237557,0.6057
-0.387024734,0.6057
-0.38581191,0.6057
-0.38450276,0.6057
-0.383193611,0.6057
-0.381884461,0.6057
-0.380575312,0.6057
-0.379266162,0.6057
-0.377853036,0.6057
-0.376439909,0.6057
-0.375026783,0.6057
-0.373613657,0.6057
-0.372200531,0.6057
-0.37067517,0.6057
-0.369149809,0.6057
-0.367624448,0.6057
-0.366099087,0.6057
-0.364573726,0.6057
-0.362927216,0.6057
-0.361280706,0.6057
-0.359634197,0.6057
-0.357987687,0.6057
-0.356341177,0.6057
-0.354563897,0.6057
-0.352786616,0.6057
-0.351009336,0.6057
-0.349232055,0.6057
-0.347454775,0.6057
-0.345536337,0.6057
-0.3436179,0.6057
-0.341699463,0.6057
-0.339781025,0.6057
-0.337862588,0.6057
-0.335791782,0.6057
-0.333720977,0.6057
-0.331650171,0.6057
-0.329579366,0.6057
-0.32750856,0.6057
-0.325273313,0.6057
-0.323038065,0.6057
-0.320802817,0.6057
-0.318567569,0.6057
-0.316332321,0.6057
-0.313979317,0.6057
-0.311626313,0.6057
-0.309273309,0.6057
-0.306920305,0.6057
-0.304567301,0.6057
-0.302141254,0.6057
-0.299715206,0.6057
-0.297289158,0.6057
-0.294863111,0.6057
-0.292437063,0.6057
-0.289935704,0.6057
-0.287434345,0.6057
-0.284932986,0.6057
-0.282431627,0.6057
-0.279930269,0.6057
-0.277351261,0.6057
-0.274772253,0.6057
-0.272193245,0.6057
-0.269614237,0.6057
-0.267035229,0.6057
-0.264376162,0.6057
-0.261717094,0.6057
-0.259058027,0.6057
-0.25639896,0.6057
-0.253739892,0.6057
-0.25099828,0.6057
-0.248256668,0.6057
-0.245515056,0.6057
-0.242773444,0.6057
-0.240031832,0.6057
-0.237279196,0.6057
-0.23452656,0.6057
-0.231773925,0.6057
-0.229021289,0.6057
-0.226268653,0.6057
-0.223591901,0.6057
-0.220915148,0.6057
-0.218238396,0.6057
-0.215561644,0.6057
-0.212884891,0.6057
-0.210282109,0.6057
-0.207679326,0.6057
-0.205076543,0.6057
-0.202473761,0.6057
-0.199870978,0.6057
-0.197340121,0.6057
-0.194809264,0.6057
-0.192278407,0.6057
-0.18974755,0.6057
-0.187216693,0.6057
-0.184755773,0.6057
-0.182294854,0.6057
-0.179833935,0.6057
-0.177373016,0.6057
-0.174912097,0.6057
-0.170605719183,0.6057
-0.170126269,0.6057
-0.167733355,0.6057
-0.165340441,0.6057
-0.162947527,0.6057
-0.160666335,0.6057
-0.158385142,0.6057
-0.156103949,0.6057
-0.153822756,0.6057
-0.151541564,0.6057
-0.149427844,0.6057
-0.147314124,0.6057
-0.145200405,0.6057
-0.143086685,0.6057
-0.140972966,0.6057
-0.139014772,0.6057
-0.137056578,0.6057
-0.135098384,0.6057
-0.13314019,0.6057
-0.131181996,0.6057
-0.129367884,0.6057
-0.127553773,0.6057
-0.125739661,0.6057
-0.123925549,0.6057
-0.122111437,0.6057
-0.120430806,0.6057
-0.118750175,0.6057
-0.117069544,0.6057
-0.115388913,0.6057
-0.113708283,0.6057
-0.112151311,0.6057
-0.110594339,0.6057
-0.109037368,0.6057
-0.107480396,0.6057
-0.105923424,0.6057
-0.104481013,0.6057
-0.103038602,0.6057
-0.101596191,0.6057
-0.10015378,0.6057
-0.098711369,0.6057
-0.09737509,0.6057
-0.09603881,0.6057
-0.094702531,0.6057
-0.093366251,0.6057
-0.092029971,0.6057
-0.090792014,0.6057
-0.089554056,0.6057
-0.088316099,0.6057
-0.087078142,0.6057
-0.085840184,0.6057
-0.084672173,0.6057
-0.083504161,0.6057
-0.08233615,0.6057
-0.081168138,0.6057
-0.080000127,0.6057
-0.078814042,0.6057
-0.077627958,0.6057
-0.076441873,0.6057
-0.075255788,0.6057
-0.074069703,0.6057
-0.072856139,0.6057
-0.071642575,0.6057
-0.070429011,0.6057
-0.069215447,0.6057
-0.068001883,0.6057
-0.066760203,0.6057
-0.065518523,0.6057
-0.064276843,0.6057
-0.063035163,0.6057
-0.061793483,0.6057
-0.060523036,0.6057
-0.059252589,0.6057
-0.057982141,0.6057
-0.056711694,0.6057
-0.055441247,0.6057
-0.054141365,0.6057
-0.052841484,0.6057
-0.051541603,0.6057
-0.050241722,0.6057
-0.048941841,0.6057
-0.047611844,0.6057
-0.046281846,0.6057
-0.044951849,0.6057
-0.043621852,0.6057
-0.042291855,0.6057
-0.040931045,0.6057
-0.039570234,0.6057
-0.038209424,0.6057
-0.036848613,0.6057
-0.035487803,0.6057
-0.034095465,0.6057
-0.032703127,0.6057
-0.031310789,0.6057
-0.029918451,0.6057
-0.028526113,0.6057
-0.027101518,0.6057
-0.025676922,0.6057
-0.024252326,0.6057
-0.02282773,0.6057
-0.021403135,0.6057
-0.019945534,0.6057
-0.018487933,0.6057
-0.017030332,0.6057
-0.015572731,0.6057
-0.01411513,0.6057
-0.012623759,0.6057
-0.011132388,0.6057
-0.009641017,0.6057
-0.008149647,0.6057
-0.006658276,0.6057
-0.00514741,0.6057
-0.003636544,0.6057
-0.002125678,0.6057
-0.000614812,0.6057
0.000896054,0.6057
0.002401576,0.6057
0.003907099,0.6057
0.005412621,0.6057
0.006918144,0.6057
0.008423666,0.6057
0.009923483,0.6057
0.0114233,0.6057
0.012923116,0.6057
0.014422933,0.6057
0.01592275,0.6057
0.017416882,0.6057
0.018911015,0.6057
0.020405147,0.6057
0.02189928,0.6057
0.023393412,0.6057
0.024881882,0.6057
0.026370352,0.6057
0.027858822,0.6057
0.029347291,0.6057
0.030835761,0.6057
0.03231859,0.6057
0.033801418,0.6057
0.035284247,0.6057
0.036767076,0.6057
0.038249904,0.6057
0.039727113,0.6057
0.041204322,0.6057
0.042681531,0.6057
0.044158739,0.6057
0.045635948,0.6057
0.047107558,0.6057
0.048579169,0.6057
0.050050779,0.6057
0.051522389,0.6057
0.052993999,0.6057
0.054460032,0.6057
0.055926065,0.6057
0.057392098,0.6057
0.058858131,0.6057
0.060324164,0.6057
0.061784641,0.6057
0.063245118,0.6057
0.064705594,0.6057
0.066166071,0.6057
0.067626548,0.6057
0.069081842,0.6057
0.070537135,0.6057
0.071992429,0.6057
0.073447723,0.6057
0.074903016,0.6057
0.076357172,0.6057
0.077811328,0.6057
0.079265483,0.6057
0.080719639,0.6057
0.082173794,0.6057
0.08362795,0.6057
0.085082105,0.6057
0.086536261,0.6057
0.087990416,0.6057
0.089444572,0.6057
0.090898727,0.6057
0.092352883,0.6057
0.093807039,0.6057
0.095261194,0.6057
0.09671535,0.6057
0.098169505,0.6057
0.099623661,0.6057
0.101077816,0.6057
0.100605731972,0.6057
0.103986127,0.6057
0.105440283,0.6057
0.106894438,0.6057
0.108348594,0.6057
0.10980275,0.6057
0.111256905,0.6057
0.112711061,0.6057
0.114165216,0.6057
0.115619372,0.6057
0.117073527,0.6057
0.118527683,0.6057
0.119981838,0.6057
0.121435994,0.6057
0.122890149,0.6057
0.124344305,0.6057
0.125798461,0.6057
0.127252616,0.6057
0.128706772,0.6057
0.130160927,0.6057
0.131615083,0.6057
0.133069238,0.6057
0.134523394,0.6057
0.135977549,0.6057
0.137431705,0.6057
0.13888586,0.6057
0.140340016,0.6057
0.141794171,0.6057
0.143248327,0.6057
0.144702483,0.6057
0.146156638,0.6057
0.147610794,0.6057
0.149064949,0.6057
0.150519105,0.6057
0.15197326,0.6057
0.153427416,0.6057
0.154881571,0.6057
0.156335727,0.6057
0.157789882,0.6057
0.159244038,0.6057
0.160698194,0.6057
0.162152349,0.6057
0.163606505,0.6057
0.16506066,0.6057
0.166514816,0.6057
0.167968971,0.6057
0.169423127,0.6057
0.170877282,0.6057
0.172331438,0.6057
0.173785593,0.6057
0.175239749,0.6057
0.176693905,0.6057
0.17814806,0.6057
0.179602216,0.6057
0.181056371,0.6057
0.180605710527,0.6057
0.183964682,0.6057
0.185418838,0.6057
0.186872993,0.6057
0.188327149,0.6057
0.189781304,0.6057
0.19123546,0.6057
0.192689616,0.6057
0.194143771,0.6057
0.195597927,0.6057
0.197052082,0.6057
0.198506238,0.6057
0.199960393,0.6057
0.201414549,0.6057
0.202868704,0.6057
0.20432286,0.6057
0.205777015,0.6057
0.207231171,0.6057
0.208685327,0.6057
0.210139482,0.6057
0.211593638,0.6057
0.213047793,0.6057
0.214501949,0.6057
0.215956104,0.6057
0.21741026,0.6057
0.218864415,0.6057
0.220318571,0.6057
0.221772726,0.6057
0.223226882,0.6057
0.224681038,0.6057
0.226135193,0.6057
0.227589349,0.6057
0.229043504,0.6057
0.23049766,0.6057
0.231951815,0.6057
0.233405971,0.6057
0.234860126,0.6057
0.236315,0.6057
0.237769874,0.6057
0.239224748,0.6057
0.240679622,0.6057
0.242134496,0.6057
0.243590782,0.6057
0.245047069,0.6057
0.246503355,0.6057
0.247959641,0.6057
0.249415927,0.6057
0.250873627,0.6057
0.252331327,0.6057
0.253789027,0.6057
0.255246726,0.6057
0.256704426,0.6057
0.258163541,0.6057
0.259622656,0.6057
0.26108177,0.6057
0.260605740885,0.6057
0.264,0.6057
